"id";"valeur_predite"
1900;184504,523422147
594;282183,388763283
3071;184504,523422147
4902;265956,714740889
521;358155,839584167
223;167139,391805945
3595;193187,089230248
5772;159574,028844534
4816;169803,133257645
1639;217064,145202526
3321;164523,284144492
1016;403243,343491403
1304;125811,923169318
4146;141941,656908974
5828;47126,8494680698
2909;129037,869917249
2573;145167,603656905
863;161297,337396561
704;241946,006094842
258;45562,9669439018
2631;56953,7086798773
3526;75938,2782398364
2729;37969,1391199182
4881;67098,3031602033
2426;65496,7649818589
4000;139536,586265699
4001;87329,0199758119
1050;112008,960403759
956;71192,1358498466
5217;62102,7751047034
264;90885,2666584333
4126;106790,188323659
4994;76241,931382034
1677;81576,1565581667
5536;301133,704409017
2057;115172,977534848
3954;127557,168667627
4727;200759,27009281
3111;153563,970046463
4283;69727,5116085906
1918;140072,129955814
4810;173853,928944086
2318;165719,139666034
4454;73446,3122277155
4262;100407,616716371
2034;72995,3353290864
510;78913,8760314447
4576;147491,697786209
2397;53166,6542300585
2668;165522,478238607
4749;76664,4210023527
4138;118623,613056474
3203;97090,211243263
5101;186992,842285003
5402;155164,273385428
2640;94386,0651737314
3171;56631,6391042388
205;75508,8521389851
4442;71711,7359167648
5753;35463,2992246242
1097;86831,544070103
5176;64561,3908961107
351;138793,922430211
3567;167411,226024068
4033;93006,236680038
2755;171703,821563147
2866;105040,292361212
5226;217078,136841109
706;186640,734452907
3080;399093,485372706
2611;36123,6564443253
578;115595,700621841
4957;98734,564780565
804;109274,060744084
776;132290,806917936
3516;52153,1065734169
1391;134834,860897127
1604;66025,7448564824
2445;145991,535906527
3300;100108,481764475
1813;143210,744746402
1693;69519,7790031079
5300;74902,6069716016
1607;122354,81104547
3406;97327,6906043511
668;75478,7635441292
5179;123181,573425415
4896;74695,2094175392
5362;103967,807741371
1848;159895,491707148
1080;125135,602205594
1537;133477,975685967
5061;84265,4328430518
2065;55615,8232024863
2011;134868,371266029
718;97327,6906043511
3385;180751,425408081
3442;99954,8082964982
2836;70857,6147557132
5320;131044,227048314
2661;248880,808831126
5680;119250,246613966
4064;150162,722646713
4394;112698,03526155
1040;94546,8994442268
3426;116793,228725221
2395;105670,064084724
1726;132087,580105905
5747;91730,95893382
3775;107060,459664786
2380;105670,064084724
1901;132087,580105905
406;182141,820988143
5102;99593,6125567189
2738;111231,646404973
2568;109841,250824911
5116;114008,477532033
198;61177,405522735
3732;70910,1745831701
991;298935,049713364
2154;136258,766846091
1412;86709,9874471085
3087;75787,0286576169
3995;87937,0514329045
